826.25,875.81,927.91,999.21,1059.95,916.89,1032.55,1106.18,1169.64,1235.01,841.32,804.35,774.41,1237.86,1201.53,1153.57,1145.99,1101.39,1093.64,1091.18,1055.78,1021.19,745.77,722.09,692.77,661.27,624.21,597.39,545.78,523.48,487.23,454.60,427.70,382.49,353.94,406.24,139.18,371.71,73.38,437.31,0.00,431.52,64.21,373.06,128.89,303.49,201.66,480.62,304.50,523.01,370.74,531.77,437.18,613.00,482.42,661.07,550.16,664.84,594.59,999.21,1059.95,916.89,1169.64,1237.86,1145.99,1101.39,1093.64,1021.19,745.77,624.21,545.78,487.23,454.60,353.94,406.24,371.71,431.52,64.21,201.66,304.50,437.18,661.07,664.84
658.27,707.83,759.93,819.40,758.66,842.10,957.76,1031.39,1094.85,1160.22,766.53,636.37,699.62,1205.06,1168.73,1120.77,1148.21,1103.61,1095.86,1093.40,1058.00,1023.41,577.79,647.30,524.79,663.49,456.23,599.61,377.80,525.70,319.25,456.82,259.72,384.71,185.96,408.46,570.39,134.25,504.59,68.29,431.21,0.00,367.07,58.28,302.07,127.30,324.75,482.84,491.55,563.40,557.79,634.60,624.23,715.83,669.47,763.90,737.21,835.06,781.64,819.40,758.66,842.10,1094.85,1205.06,1148.21,1103.61,1095.86,1023.41,577.79,456.23,377.80,319.25,456.82,185.96,408.46,134.25,0.00,367.07,324.75,491.55,624.23,763.90,835.06
890.39,939.95,992.05,1063.35,1119.61,981.03,1096.69,1170.32,1233.78,1299.15,905.46,868.49,838.55,1302.00,1265.67,1217.71,1210.13,1165.53,1157.78,1155.32,1119.92,1085.33,809.91,786.23,756.91,725.41,688.35,661.53,609.92,587.62,551.37,518.74,491.84,446.63,418.08,470.38,203.32,435.85,137.52,435.60,64.14,367.31,0.00,308.85,64.68,239.28,137.45,544.76,368.64,587.15,434.88,595.91,501.32,677.14,546.56,725.21,614.30,728.98,658.73,1063.35,1119.61,981.03,1233.78,1302.00,1210.13,1165.53,1157.78,1085.33,809.91,688.35,609.92,551.37,518.74,418.08,470.38,435.85,367.31,0.00,137.45,368.64,501.32,725.21,728.98
716.73,766.29,818.39,871.50,810.76,900.56,1016.22,1089.85,1153.31,1218.68,824.99,694.83,758.08,1263.52,1227.19,1179.23,1206.67,1162.07,1154.32,1151.86,1116.46,1081.87,636.25,705.76,583.25,721.95,514.69,658.07,436.26,584.16,377.71,515.28,318.18,443.17,244.42,466.92,512.11,192.71,446.31,126.75,372.93,58.46,308.79,0.00,243.79,69.02,266.47,541.30,550.01,621.86,616.25,693.06,682.69,774.29,727.93,822.36,795.67,893.52,840.10,871.50,810.76,900.56,1153.31,1263.52,1206.67,1162.07,1154.32,1081.87,636.25,514.69,436.26,377.71,515.28,244.42,466.92,192.71,58.46,308.79,266.47,550.01,682.69,822.36,893.52
955.39,1004.95,1057.05,1115.67,1054.93,1046.03,1161.69,1235.32,1298.78,1364.15,970.46,933.49,903.55,1367.00,1330.67,1282.71,1275.13,1230.53,1222.78,1220.32,1184.92,1150.33,874.91,851.23,821.91,790.41,753.35,726.53,674.92,652.62,616.37,583.74,556.84,511.63,483.08,535.38,268.32,436.88,202.52,370.92,129.14,302.63,65.00,244.17,0.00,174.60,72.77,609.76,433.64,652.15,499.88,660.91,566.32,742.14,611.56,790.21,679.30,793.98,723.73,1115.67,1054.93,1046.03,1298.78,1367.00,1275.13,1230.53,1222.78,1150.33,874.91,753.35,674.92,616.37,583.74,483.08,535.38,436.88,302.63,65.00,72.77,433.64,566.32,790.21,793.98
786.30,835.86,887.96,941.07,880.33,970.13,1085.79,1159.42,1222.88,1288.25,894.56,764.40,827.65,1333.09,1296.76,1248.80,1276.24,1231.64,1223.89,1221.43,1186.03,1151.44,705.82,775.33,652.82,791.52,584.26,727.64,505.83,653.73,447.28,584.85,387.75,512.74,313.99,536.49,443.09,262.28,377.29,196.32,303.91,128.03,239.77,69.57,174.77,0.00,197.45,610.87,608.41,691.43,674.65,762.63,741.09,843.86,786.33,891.93,854.07,953.38,898.50,941.07,880.33,970.13,1222.88,1333.09,1276.24,1231.64,1223.89,1151.44,705.82,584.26,505.83,447.28,584.85,313.99,536.49,262.28,128.03,239.77,197.45,608.41,741.09,891.93,953.38
987.92,1037.48,1089.58,1142.69,1081.95,1088.20,1203.86,1277.49,1340.95,1406.32,1012.63,966.02,945.72,1409.17,1372.84,1324.88,1317.30,1272.70,1264.95,1262.49,1227.09,1192.50,907.44,893.40,854.44,832.58,785.88,768.70,707.45,694.79,648.90,625.91,589.37,553.80,515.61,577.55,345.43,463.90,279.63,397.94,206.25,329.65,142.11,271.19,77.11,201.62,0.00,651.93,510.75,729.26,576.99,738.02,643.43,819.25,688.67,832.07,756.41,755.93,800.84,1142.69,1081.95,1088.20,1340.95,1409.17,1317.30,1272.70,1264.95,1192.50,907.44,785.88,707.45,648.90,625.91,515.61,577.55,463.90,329.65,142.11,0.00,510.75,643.43,832.07,755.93
645.68,817.19,869.29,940.59,1001.33,696.95,812.61,886.24,949.70,1015.07,621.38,745.73,554.47,975.24,938.91,890.95,883.37,838.77,831.02,828.56,793.16,758.57,687.15,502.15,634.15,441.33,565.59,377.45,522.24,303.54,463.69,234.66,404.16,162.55,330.40,74.34,264.62,348.17,330.36,413.77,403.74,481.89,467.95,540.17,532.63,609.19,605.40,0.00,157.43,80.56,223.67,151.76,245.46,232.99,200.22,281.06,267.96,352.22,312.39,940.59,1001.33,696.95,949.70,975.24,883.37,838.77,831.02,758.57,687.15,565.59,522.24,463.69,234.66,330.40,74.34,348.17,481.89,467.95,605.40,157.43,245.46,281.06,352.22
778.30,788.49,840.59,911.89,972.63,829.57,945.23,1018.86,1082.32,1147.69,754.00,717.03,687.09,1150.54,1114.21,1066.25,1058.67,1014.07,1006.32,1003.86,968.46,933.87,658.45,634.77,605.45,573.95,536.89,510.07,458.46,436.16,399.91,367.28,340.38,295.17,266.62,318.92,166.44,284.39,232.18,349.99,305.56,418.11,369.77,476.39,434.45,545.41,507.22,299.12,0.00,218.51,66.24,227.27,132.68,308.50,177.92,356.57,245.66,360.34,290.09,911.89,972.63,829.57,1082.32,1150.54,1058.67,1014.07,1006.32,933.87,658.45,536.89,458.46,399.91,367.28,266.62,318.92,284.39,418.11,369.77,507.22,0.00,132.68,356.57,360.34
726.29,897.80,949.90,1021.20,1081.94,777.56,893.22,966.85,1030.31,1095.68,701.99,826.34,635.08,1055.85,1019.52,971.56,963.98,919.38,911.63,909.17,873.77,839.18,767.76,582.76,714.76,521.94,646.20,458.06,602.85,384.15,544.30,315.27,484.77,243.16,411.01,154.95,345.23,428.78,410.97,494.38,484.35,562.50,548.56,620.78,613.24,689.80,686.01,80.61,238.04,0.00,231.35,71.20,164.90,152.43,119.66,200.50,187.40,271.66,231.83,1021.20,1081.94,777.56,1030.31,1055.85,963.98,919.38,911.63,839.18,767.76,646.20,602.85,544.30,315.27,411.01,154.95,428.78,562.50,548.56,686.01,238.04,164.90,200.50,271.66
844.57,854.76,906.86,978.16,1038.90,895.84,1011.50,1085.13,1148.59,1213.96,820.27,783.30,753.36,1208.12,1171.79,1123.83,1116.25,1071.65,1063.90,1061.44,1026.04,991.45,724.72,701.04,671.72,640.22,603.16,576.34,524.73,502.43,466.18,433.55,406.65,361.44,332.89,307.22,232.71,350.66,298.45,416.26,371.83,484.38,436.04,542.66,500.72,611.68,573.49,232.88,66.27,152.27,0.00,161.03,66.44,242.26,111.68,290.33,179.42,294.10,223.85,978.16,1038.90,895.84,1148.59,1208.12,1116.25,1071.65,1063.90,991.45,724.72,603.16,524.73,466.18,433.55,332.89,307.22,350.66,484.38,436.04,573.49,66.27,66.44,290.33,294.10
797.52,969.03,1021.13,1092.43,1153.17,848.79,964.45,1038.08,1101.54,1166.91,773.22,897.57,706.31,1127.08,1090.75,1042.79,1035.21,990.61,982.86,980.40,945.00,910.41,838.99,653.99,785.99,593.17,717.43,529.29,674.08,455.38,615.53,386.50,556.00,314.39,482.24,226.18,392.86,500.01,458.60,565.61,531.98,633.73,596.19,692.01,660.87,761.03,733.64,151.84,226.42,71.23,160.15,0.00,93.70,81.23,48.46,129.30,116.20,200.46,160.63,1092.43,1153.17,848.79,1101.54,1127.08,1035.21,990.61,982.86,910.41,838.99,717.43,674.08,615.53,386.50,482.24,226.18,500.01,633.73,596.19,733.64,226.42,93.70,129.30,200.46
812.12,921.21,973.31,1044.61,1105.35,863.39,979.05,1052.68,1116.14,1181.51,787.82,849.75,720.91,1141.68,1105.35,1057.39,1049.81,1005.21,997.46,995.00,959.60,925.01,791.17,668.59,738.17,607.77,669.61,543.89,591.18,469.98,532.63,401.10,473.10,328.99,399.34,240.78,299.16,417.11,364.90,482.71,438.28,550.83,502.49,609.11,567.17,678.13,639.94,166.44,132.72,85.83,66.45,94.59,0.00,175.82,45.24,223.89,112.98,227.66,157.41,1044.61,1105.35,863.39,1116.14,1141.68,1049.81,1005.21,997.46,925.01,791.17,669.61,591.18,532.63,401.10,399.34,240.78,417.11,550.83,502.49,639.94,132.72,0.00,223.89,227.66
878.67,1050.18,1102.28,1173.58,1234.32,929.94,1045.60,1119.23,1182.69,1248.06,854.37,978.72,787.46,1208.23,1171.90,1123.94,1116.36,1071.76,1064.01,1061.55,1026.15,991.56,920.14,735.14,867.14,674.32,798.58,610.44,755.23,536.53,696.68,467.65,637.15,395.54,563.39,307.33,474.01,581.16,539.75,646.76,613.13,714.88,677.34,773.16,742.02,842.18,814.79,232.99,307.57,152.38,241.30,81.15,174.85,0.00,129.61,48.07,153.30,119.23,108.58,1173.58,1234.32,929.94,1182.69,1208.23,1116.36,1071.76,1064.01,991.56,920.14,798.58,755.23,696.68,467.65,563.39,307.33,581.16,714.88,677.34,814.79,307.57,174.85,48.07,119.23
845.94,966.45,1018.55,1089.85,1150.59,897.21,1012.87,1086.50,1149.96,1215.33,821.64,894.99,754.73,1175.50,1139.17,1091.21,1083.63,1039.03,1031.28,1028.82,993.42,958.83,836.41,702.41,783.41,641.59,714.85,577.71,636.42,503.80,577.87,434.92,518.34,362.81,444.58,274.60,344.40,462.35,410.14,527.95,483.52,596.07,547.73,654.35,612.41,723.37,685.18,200.26,177.96,119.65,111.69,128.41,45.24,209.64,0.00,179.28,67.74,182.42,112.17,1089.85,1150.59,897.21,1149.96,1175.50,1083.63,1039.03,1031.28,958.83,836.41,714.85,636.42,577.87,434.92,444.58,274.60,462.35,596.07,547.73,685.18,177.96,45.24,179.28,182.42
929.05,1100.56,1152.66,1223.96,1284.70,980.32,1095.98,1169.61,1233.07,1298.44,904.75,1029.10,837.84,1258.61,1222.28,1174.32,1166.74,1122.14,1114.39,1111.93,1076.53,1041.94,970.52,785.52,917.52,724.70,848.96,660.82,805.61,586.91,747.06,518.03,687.53,445.92,613.77,357.71,517.47,631.54,583.21,697.14,656.59,765.26,720.80,823.54,785.48,892.56,816.30,283.37,351.03,202.76,284.76,131.53,218.31,50.38,173.07,0.00,105.23,71.16,60.51,1223.96,1284.70,980.32,1233.07,1258.61,1166.74,1122.14,1114.39,1041.94,970.52,848.96,805.61,747.06,518.03,613.77,357.71,631.54,765.26,720.80,816.30,351.03,218.31,0.00,71.16
913.78,1034.29,1086.39,1157.69,1218.43,965.05,1080.71,1154.34,1217.80,1283.17,889.48,962.83,822.57,1243.34,1207.01,1159.05,1151.47,1106.87,1099.12,1096.66,1061.26,1026.67,904.25,770.25,851.25,709.43,782.69,645.55,704.26,571.64,645.71,502.76,586.18,430.65,512.42,342.44,412.24,530.19,477.98,595.79,551.36,663.91,615.57,722.19,680.25,791.21,753.02,268.10,245.80,187.49,179.53,196.25,113.08,161.92,67.84,111.54,0.00,114.68,44.43,1157.69,1218.43,965.05,1217.80,1243.34,1151.47,1106.87,1099.12,1026.67,904.25,782.69,704.26,645.71,502.76,512.42,342.44,530.19,663.91,615.57,753.02,245.80,113.08,111.54,114.68
1005.19,1147.64,1199.74,1271.04,1331.78,1056.46,1172.12,1245.75,1309.21,1374.58,980.89,1076.18,913.98,1334.75,1298.42,1250.46,1208.78,1164.18,1156.43,1153.97,1118.57,1083.98,1017.60,861.66,964.60,800.84,896.04,736.96,817.61,663.05,759.06,594.17,699.53,522.06,625.77,433.85,525.59,643.54,591.33,709.14,664.71,777.26,728.92,835.54,793.60,904.56,745.14,359.51,359.15,278.90,292.88,207.67,226.43,126.52,181.19,76.14,113.35,0.00,68.63,1271.04,1331.78,1056.46,1309.21,1334.75,1208.78,1164.18,1156.43,1083.98,1017.60,896.04,817.61,759.06,594.17,625.77,433.85,643.54,777.26,728.92,745.14,359.15,226.43,76.14,0.00
958.50,1079.01,1131.11,1202.41,1263.15,1009.77,1125.43,1199.06,1262.52,1327.89,934.20,1007.55,867.29,1288.06,1251.73,1203.77,1196.19,1151.59,1143.84,1141.38,1105.98,1071.39,948.97,814.97,895.97,754.15,827.41,690.27,748.98,616.36,690.43,547.48,630.90,475.37,557.14,387.16,456.96,574.91,522.70,640.51,596.08,708.63,660.29,766.91,724.97,835.93,797.74,312.82,290.52,232.21,224.25,198.64,157.80,117.49,112.56,67.11,44.72,70.25,0.00,1202.41,1263.15,1009.77,1262.52,1288.06,1196.19,1151.59,1143.84,1071.39,948.97,827.41,748.98,690.43,547.48,557.14,387.16,574.91,708.63,660.29,797.74,290.52,157.80,67.11,70.25
172.96,123.40,71.30,0.00,60.74,702.44,818.10,891.73,955.19,1020.56,626.87,192.81,559.96,1065.40,1029.07,981.11,1291.13,1246.53,1238.78,1236.32,1200.92,1166.33,248.76,507.64,301.76,568.39,370.34,632.27,448.62,706.18,507.18,775.09,566.71,837.56,638.92,861.31,1051.59,689.57,1117.33,755.17,1190.71,821.65,1182.36,873.57,1117.36,942.59,1140.04,935.69,944.40,1016.25,1010.64,1087.45,1077.08,1168.68,1122.32,1216.75,1190.06,1287.91,1234.49,0.00,60.74,702.44,955.19,1065.40,1291.13,1246.53,1238.78,1166.33,248.76,370.34,448.62,507.18,775.09,638.92,861.31,689.57,821.65,1182.36,1140.04,944.40,1077.08,1216.75,1287.91
233.70,184.14,132.04,60.74,0.00,763.18,878.84,952.47,1015.93,1081.30,687.61,253.55,620.70,1126.14,1089.81,1041.85,1351.87,1307.27,1299.52,1297.06,1261.66,1227.07,309.50,568.38,362.50,629.13,431.08,693.01,509.36,766.92,567.92,835.83,627.45,898.30,699.66,922.05,1112.33,750.31,1178.07,815.91,1185.76,760.91,1121.62,812.83,1056.62,881.85,1079.30,996.43,1005.14,1076.99,1071.38,1148.19,1137.82,1229.42,1183.06,1277.49,1250.80,1348.65,1295.23,60.74,0.00,763.18,1015.93,1126.14,1351.87,1307.27,1299.52,1227.07,309.50,431.08,509.36,567.92,835.83,699.66,922.05,750.31,760.91,1121.62,1079.30,1005.14,1137.82,1277.49,1348.65
51.27,583.74,635.84,707.14,767.88,0.00,115.66,189.29,252.75,318.12,75.57,512.28,142.48,489.96,453.63,405.67,715.69,671.09,663.34,660.88,625.48,590.89,506.53,194.80,525.75,255.55,457.19,319.43,464.13,393.34,522.69,462.25,582.22,534.23,654.43,622.49,812.77,705.08,878.51,770.68,951.89,838.80,1016.10,897.08,1060.17,966.10,1082.85,696.87,705.58,777.43,771.82,848.63,838.26,929.86,883.50,977.93,951.24,1049.09,995.67,707.14,767.88,0.00,252.75,489.96,715.69,671.09,663.34,590.89,506.53,457.19,464.13,522.69,462.25,654.43,622.49,705.08,838.80,1016.10,1082.85,705.58,838.26,977.93,1049.09
306.48,838.95,891.05,962.35,1023.09,255.21,137.04,63.41,0.00,65.37,330.78,767.49,397.69,576.01,539.68,491.72,612.12,567.52,559.77,557.31,521.91,487.32,761.74,450.01,780.96,510.76,712.40,574.64,719.34,648.55,777.90,717.46,837.43,789.44,909.64,877.70,1067.98,960.29,1133.72,1025.89,1207.10,1094.01,1271.31,1152.29,1315.38,1221.31,1338.06,952.08,960.79,1032.64,1027.03,1103.84,1093.47,1185.07,1138.71,1233.14,1206.45,1304.30,1250.88,962.35,1023.09,255.21,0.00,576.01,612.12,567.52,559.77,487.32,761.74,712.40,719.34,777.90,717.46,909.64,877.70,960.29,1094.01,1271.31,1338.06,960.79,1093.47,1233.14,1304.30
575.76,1009.76,1061.86,1133.16,1193.90,478.17,510.93,478.51,415.10,349.73,551.46,938.30,618.37,0.00,429.82,381.86,225.73,181.13,173.38,170.92,135.52,100.93,932.55,620.82,951.77,662.55,883.21,726.43,890.15,800.34,948.71,827.69,997.19,755.58,923.43,736.65,926.93,941.20,992.67,1006.80,1066.05,1074.92,1130.26,1133.20,1194.94,1202.22,1239.69,811.03,819.74,891.59,885.98,962.79,952.42,1044.02,997.66,1092.09,1065.40,1121.10,1109.83,1133.16,1193.90,478.17,415.10,0.00,225.73,181.13,173.38,100.93,932.55,883.21,890.15,948.71,827.69,923.43,736.65,941.20,1074.92,1130.26,1239.69,819.74,952.42,1092.09,1121.10
413.45,847.45,899.55,970.85,1031.59,315.86,348.62,422.25,485.71,549.68,389.15,775.99,456.06,240.42,204.09,156.13,0.00,421.55,413.80,411.34,375.94,341.35,770.24,458.51,789.46,500.24,720.90,564.12,727.84,638.03,786.40,706.94,845.93,778.92,918.14,804.95,995.23,968.79,1060.97,1034.39,1134.35,1102.51,1198.56,1160.79,1263.24,1229.81,1307.99,879.33,888.04,959.89,954.28,1031.09,1020.72,1112.32,1065.96,1160.39,1133.70,1231.55,1178.13,970.85,1031.59,315.86,485.71,240.42,0.00,421.55,413.80,341.35,770.24,720.90,727.84,786.40,706.94,918.14,804.95,968.79,1102.51,1198.56,1307.99,888.04,1020.72,1160.39,1231.55
458.05,892.05,944.15,1015.45,1076.19,360.46,393.22,466.85,530.31,594.28,433.75,820.59,500.66,285.02,248.69,200.73,44.60,0.00,458.40,455.94,420.54,385.95,814.84,503.11,834.06,544.84,765.50,608.72,772.44,682.63,831.00,751.54,890.53,823.52,962.74,849.55,1039.83,1013.39,1105.57,1078.99,1178.95,1147.11,1243.16,1205.39,1307.84,1274.41,1352.59,923.93,932.64,1004.49,998.88,1075.69,1065.32,1156.92,1110.56,1204.99,1178.30,1276.15,1222.73,1015.45,1076.19,360.46,530.31,285.02,44.60,0.00,458.40,385.95,814.84,765.50,772.44,831.00,751.54,962.74,849.55,1013.39,1147.11,1243.16,1352.59,932.64,1065.32,1204.99,1276.15
465.80,899.80,951.90,1023.20,1083.94,368.21,400.97,474.60,538.06,602.03,441.50,828.34,508.41,292.77,256.44,208.48,52.35,7.75,0.00,463.69,428.29,393.70,822.59,510.86,841.81,552.59,773.25,616.47,780.19,690.38,838.75,759.29,898.28,831.27,970.49,857.30,1047.58,1021.14,1113.32,1086.74,1186.70,1154.86,1250.91,1213.14,1315.59,1282.16,1360.34,931.68,940.39,1012.24,1006.63,1083.44,1073.07,1164.67,1118.31,1212.74,1186.05,1283.90,1230.48,1023.20,1083.94,368.21,538.06,292.77,52.35,7.75,0.00,393.70,822.59,773.25,780.19,838.75,759.29,970.49,857.30,1021.14,1154.86,1250.91,1360.34,940.39,1073.07,1212.74,1283.90
538.25,972.25,1024.35,1095.65,1156.39,440.66,473.42,547.05,610.51,674.48,513.95,900.79,580.86,365.22,328.89,280.93,124.80,80.20,72.45,69.99,34.59,0.00,895.04,583.31,914.26,625.04,845.70,688.92,852.64,762.83,911.20,831.74,970.73,903.72,1042.94,929.75,1120.03,1093.59,1185.77,1159.19,1259.15,1227.31,1323.36,1285.59,1388.04,1354.61,1432.79,1004.13,1012.84,1084.69,1079.08,1155.89,1145.52,1237.12,1190.76,1285.19,1258.50,1356.35,1302.93,1095.65,1156.39,440.66,610.51,365.22,124.80,80.20,72.45,0.00,895.04,845.70,852.64,911.20,831.74,1042.94,929.75,1093.59,1227.31,1323.36,1432.79,1012.84,1145.52,1285.19,1356.35
80.48,130.04,182.14,253.44,314.18,506.51,622.17,695.80,759.26,824.63,430.94,58.58,364.03,869.47,833.14,785.18,1095.20,1050.60,1042.85,1040.39,1004.99,970.40,0.00,311.71,53.00,372.46,121.58,436.34,199.86,510.25,258.42,579.16,317.95,588.80,390.16,612.55,802.83,440.81,868.57,506.41,941.95,574.53,941.60,632.81,876.60,701.83,899.28,686.93,695.64,767.49,761.88,838.69,828.32,919.92,873.56,967.99,941.30,1039.15,985.73,253.44,314.18,506.51,759.26,869.47,1095.20,1050.60,1042.85,970.40,0.00,121.58,199.86,258.42,579.16,390.16,612.55,440.81,574.53,941.60,899.28,695.64,828.32,967.99,1039.15
202.04,251.60,303.70,375.00,435.74,457.21,572.87,646.50,709.96,775.33,381.64,180.14,314.73,820.17,783.84,735.88,1045.90,1001.30,993.55,991.09,955.69,921.10,121.56,262.41,68.56,323.16,0.00,387.04,78.28,460.95,136.84,529.86,196.37,467.22,268.58,490.97,681.25,319.23,746.99,384.83,820.37,452.95,820.02,511.23,755.02,580.25,777.70,565.35,574.06,645.91,640.30,717.11,706.74,798.34,751.98,846.41,819.72,917.57,864.15,375.00,435.74,457.21,709.96,820.17,1045.90,1001.30,993.55,921.10,121.56,0.00,78.28,136.84,529.86,268.58,490.97,319.23,452.95,820.02,777.70,574.06,706.74,846.41,917.57
280.47,330.03,382.13,453.43,514.17,464.30,579.96,653.59,717.05,782.42,388.73,258.57,321.82,827.26,790.93,742.97,1052.99,1008.39,1000.64,998.18,962.78,928.19,199.99,269.50,146.99,330.25,78.43,394.13,0.00,468.04,58.56,494.04,118.09,421.93,190.30,445.68,635.96,240.95,701.70,306.55,775.08,374.67,741.74,432.95,676.74,501.97,699.42,520.06,528.77,600.62,595.01,671.82,661.45,753.05,706.69,801.12,774.43,872.28,818.86,453.43,514.17,464.30,717.05,827.26,1052.99,1008.39,1000.64,928.19,199.99,78.43,0.00,58.56,494.04,190.30,445.68,240.95,374.67,741.74,699.42,528.77,661.45,801.12,872.28
339.02,388.58,440.68,511.98,572.72,522.85,638.51,712.14,775.60,840.97,447.28,317.12,380.37,885.81,849.48,801.52,1111.54,1066.94,1059.19,1056.73,1021.33,986.74,258.54,328.05,205.54,388.80,136.98,452.68,58.55,504.36,0.00,435.48,59.53,363.37,131.74,387.12,577.40,182.39,643.14,247.99,716.52,316.11,683.18,374.39,618.18,443.41,640.86,461.50,470.21,542.06,536.45,613.26,602.89,694.49,648.13,742.56,715.87,813.72,760.30,511.98,572.72,522.85,775.60,885.81,1111.54,1066.94,1059.19,986.74,258.54,136.98,58.55,0.00,435.48,131.74,387.12,182.39,316.11,683.18,640.86,470.21,602.89,742.56,813.72
411.02,656.43,708.53,779.83,840.57,462.29,577.95,651.58,715.04,780.41,386.72,584.97,319.81,806.23,769.90,721.94,899.99,855.39,847.64,845.18,809.78,775.19,579.22,267.49,598.44,206.67,529.88,142.79,496.18,68.88,437.63,0.00,378.10,71.98,304.34,160.24,350.52,322.11,416.26,387.71,489.64,455.83,553.85,514.11,597.92,583.13,620.60,234.62,243.33,315.18,309.57,386.38,376.01,467.61,421.25,515.68,488.99,586.84,533.42,779.83,840.57,462.29,715.04,806.23,899.99,855.39,847.64,775.19,579.22,529.88,496.18,437.63,0.00,304.34,160.24,322.11,455.83,553.85,620.60,243.33,376.01,515.68,586.84
472.31,521.87,573.97,645.27,706.01,656.14,771.80,845.43,908.89,974.26,580.57,450.41,513.66,1019.10,982.77,934.81,995.13,950.53,942.78,940.32,904.92,870.33,391.83,461.34,338.83,510.41,270.27,446.53,191.84,372.62,133.29,303.74,73.76,231.63,0.00,255.38,445.66,50.65,511.40,116.25,584.78,184.37,551.44,242.65,486.44,311.67,509.12,329.76,338.47,410.32,404.71,481.52,471.15,562.75,516.39,610.82,584.13,681.98,628.56,645.27,706.01,656.14,908.89,1019.10,995.13,950.53,942.78,870.33,391.83,270.27,191.84,133.29,303.74,0.00,255.38,50.65,184.37,551.44,509.12,338.47,471.15,610.82,681.98
571.34,742.85,794.95,866.25,926.99,622.61,738.27,811.90,875.36,940.73,547.04,671.39,480.13,900.90,864.57,816.61,809.03,764.43,756.68,754.22,718.82,684.23,612.81,427.81,559.81,366.99,491.25,303.11,447.90,229.20,389.35,160.32,329.82,88.21,256.06,0.00,190.28,273.83,256.02,339.43,329.40,407.55,393.61,465.83,458.29,534.85,531.06,74.38,83.09,154.94,149.33,226.14,215.77,307.37,261.01,355.44,328.75,426.60,373.18,866.25,926.99,622.61,875.36,900.90,809.03,764.43,756.68,684.23,612.81,491.25,447.90,389.35,160.32,256.06,0.00,273.83,407.55,393.61,531.06,83.09,215.77,355.44,426.60
524.02,573.58,625.68,696.98,757.72,707.85,823.51,897.14,960.60,1025.97,632.28,502.12,565.37,1070.81,1034.48,986.52,1013.96,969.36,961.61,959.15,923.75,889.16,443.54,513.05,390.54,529.24,321.98,465.36,243.55,391.45,185.00,322.57,125.47,250.46,51.71,274.21,464.49,0.00,530.23,65.60,564.93,133.72,500.79,192.00,435.79,261.02,458.47,348.59,357.30,429.15,423.54,500.35,489.98,581.58,535.22,629.65,602.96,700.81,647.39,696.98,757.72,707.85,960.60,1070.81,1013.96,969.36,961.61,889.16,443.54,321.98,243.55,185.00,322.57,51.71,274.21,0.00,133.72,500.79,458.47,357.30,489.98,629.65,700.81
658.27,707.83,759.93,819.40,758.66,842.10,957.76,1031.39,1094.85,1160.22,766.53,636.37,699.62,1205.06,1168.73,1120.77,1148.21,1103.61,1095.86,1093.40,1058.00,1023.41,577.79,647.30,524.79,663.49,456.23,599.61,377.80,525.70,319.25,456.82,259.72,384.71,185.96,408.46,570.39,134.25,504.59,68.29,431.21,0.00,367.07,58.28,302.07,127.30,324.75,482.84,491.55,563.40,557.79,634.60,624.23,715.83,669.47,763.90,737.21,835.06,781.64,819.40,758.66,842.10,1094.85,1205.06,1148.21,1103.61,1095.86,1023.41,577.79,456.23,377.80,319.25,456.82,185.96,408.46,134.25,0.00,367.07,324.75,491.55,624.23,763.90,835.06
890.39,939.95,992.05,1063.35,1119.61,981.03,1096.69,1170.32,1233.78,1299.15,905.46,868.49,838.55,1302.00,1265.67,1217.71,1210.13,1165.53,1157.78,1155.32,1119.92,1085.33,809.91,786.23,756.91,725.41,688.35,661.53,609.92,587.62,551.37,518.74,491.84,446.63,418.08,470.38,203.32,435.85,137.52,435.60,64.14,367.31,0.00,308.85,64.68,239.28,137.45,544.76,368.64,587.15,434.88,595.91,501.32,677.14,546.56,725.21,614.30,728.98,658.73,1063.35,1119.61,981.03,1233.78,1302.00,1210.13,1165.53,1157.78,1085.33,809.91,688.35,609.92,551.37,518.74,418.08,470.38,435.85,367.31,0.00,137.45,368.64,501.32,725.21,728.98
987.92,1037.48,1089.58,1142.69,1081.95,1088.20,1203.86,1277.49,1340.95,1406.32,1012.63,966.02,945.72,1409.17,1372.84,1324.88,1317.30,1272.70,1264.95,1262.49,1227.09,1192.50,907.44,893.40,854.44,832.58,785.88,768.70,707.45,694.79,648.90,625.91,589.37,553.80,515.61,577.55,345.43,463.90,279.63,397.94,206.25,329.65,142.11,271.19,77.11,201.62,0.00,651.93,510.75,729.26,576.99,738.02,643.43,819.25,688.67,832.07,756.41,755.93,800.84,1142.69,1081.95,1088.20,1340.95,1409.17,1317.30,1272.70,1264.95,1192.50,907.44,785.88,707.45,648.90,625.91,515.61,577.55,463.90,329.65,142.11,0.00,510.75,643.43,832.07,755.93
